neutral	물론 선진 복지국가에 비해 경제적 평등도는 형편 없지만 정치 사회적으로 권력이 분산되고 제도 형식적으로는 평등하다
neutral	물질소유욕 명예욕 권력욕 등은 특권층의 전유물이지 평민에게는 욕망의 대상이 아니었다
neutral	민족해방민중민주주의혁명론 民族解放民衆民主主義革命論 은 1970년대 말부터 형성된 대한민국 학생운동권의 혁명이론이다
neutral	민주사회에서의 평등은 인간 위에 인간이 없고 인간 밑에 인간이 없다는 것이다
neutral	민주주의 이념에 가장 부합해서 사회 복지 헌법으로 불리는 현행헌법에서조차 평등주의는 자유에 비해 간과된 측면이 농후하다
neutral	민주주의 자체가 모든 인간의 보편적 평등을 전제로 함은 물론이고
neutral	민주화 과정은 대체로 형식 즉 제도와 법이 제대로 갖추어지면서 내용이 풍부해지고 사회와 인간이 발전해 간다
neutral	민주화 이후에도 독재로 회귀하는 사례가 그것이다
neutral	박동천은 《정치학특강》에서 헤겔이 말한 소수의 자유에서 만인의 자유 즉 모든 사람의 평등을 실현하는 시대가 도래했다고 주장한 지도 200년이 되었다
neutral	반대로 내용이 미달하거나 포화상태로 바뀌면 제 형식과 제도도 변한다
neutral	반세기에 걸친 독재정치하의 대중조작과 우민화 반공이데올로기 세뇌때문이다
neutral	발해 渤海 698년 926년 는 고구려 멸망 이후 고구려를 계승하여 대조영이 건국한 국가이다
neutral	발해 멸망에 관련된 사료는 매우 적다
neutral	발해 스스로의 인식 무왕과 문왕은 일본에 보낸 국서에서 고구려의 옛 땅을 수복하고 부여의 전통을 이어받았다 復高麗之舊居 有夫餘遺俗 고 하였으며 759년 일본에 조문사를 보내 스스로를 고려국왕이라 칭하였다
neutral	발해 유민들의 부흥 운동은 1116년까지 이어졌으나 모두 실패하였다
neutral	발해 제2대 무왕 시기 발해가 당의 등주등을 공격하면서 발해와 돌궐사이가 가까워졌지만 당과 발해 사이가 호전되고 당이 돌궐을 공격하면서 발해와의 관계도 단절되었다
neutral	발해가 멸망한 후에 1116년까지 발해의 터에 유민이 여러 나라를 재건하였으나 곧 멸망하였다
neutral	발해는 구성원으로 고구려인과 말갈인이 있었으며 이들 말갈은 고구려 전성기 때부터 고구려에 편입된 종족이며 발해 건국 후 이들은 피지배층이 되어 자신이 거주하는 촌락의 우두머리가 되어 국가 행정을 보조하였다
neutral	발해는 농경중심의 정착민을 기반으로 한 왕조라 할 수 있는 것이다
neutral	발해는 당의 문물도 수용하여 3성 三省 과 6부 六部 제도를 실시하는 한편 지방에도 경부 京府 ·주 州 ·현 縣 으로 구성된 3단계의 통치체계를 갖추었다
neutral	발해는 문왕 때부터 당나라와 친선 관계를 맺었고 신라와도 상설 교통로를 개설하여 종래의 대립 관계를 해소시키려고 노력하였다
neutral	발해는 선왕 시기에 흑수말갈을 비롯한 대부분의 말갈족을 복속시켰다
neutral	발해는 스스로를 천손 天孫 임을 자처하고 독자적인 연호를 제정하였다
neutral	발해는 일본에 사신을 보낼 때 고려국왕이라는 호칭을 쓰며 자국이 고구려를 계승한 국가임을 알렸다
neutral	발해를 마치 말갈의 왕조인 것으로 간주하는 경우도 있다
neutral	발해를 일컫는 별칭으로는 진국 고려국 高麗國 북국 北國 말갈국 靺鞨國 발해말갈 渤海靺鞨 해동성국 海東盛國 등이 있다
neutral	발해에는 현재까지 모두 15명의 국왕이 있었다고 추정되지만 13대왕 대현석과 14대왕으로 추정되는 대위해 사이 그리고 대위해와 마지막왕 대인선 사이에 단명한 왕들이 더 존재했을 가능성도 있다
neutral	발해와 신라의 관계는 국제 정세 및 신라의 대당 관계에 따라 달라졌다
neutral	발해와 흑수말갈의 관계는 발해의 발전시기에 따라 서로 다른 양상을 보이기는 하지만 발해 건국 초기에는 우호적인 관계였다가 후에는 발해에 귀속되었으며 발해 멸망 후에는 여진족으로 발전하게 된다 돌궐은 6세기 중엽부터 약2백년 동안 몽골 초원을 중심으로 활약한 민족인데 이들은 후에 동과 서로 나뉘게 되고 고구려 및 발해와 관계한 민족은 주로 동돌궐이었다
neutral	발해의 고왕은 건국 초 당에게 위협을 받는 상태에서 돌궐에 사신을 파견하는 등 당시 동아시아의 정세를 이용해 발전의 기틀을 다졌다
neutral	발해의 귀족 및 지배계층은 대다수 고구려 유민 이었다
neutral	발해의 무왕당시 발해는 당과 신라 모두에게 적대적인 관계가 형성 되었었는데 신라 성덕왕 聖德王 이 721년에 국경지대에 설치한 북경장성 北境長城 은 발해의 공격에 대비한 것이었다
neutral	발해의 문화는 고구려 당나라 말갈의 문화가 섞인 것이었으며 당나라와 요나라의 역사서에 발해가 해동성국 海東盛國 이라는 별명으로 불렸다는 점을 들어 발해가 고급 문화를 향유했음을 시사한다
neutral	발해의 수도가 상경으로 옮겨진 이후에는 농업이 급속도로 발전하고 인구도 크게 늘었다
neutral	발해의 영토는 대부분 고구려땅이었고 고구려가 멸망한 지 30년만에 건국되었다
neutral	발해의 후예임을 칭하며 존립한 대표적인 나라는 정안국 흥요국 대발해국 등이 있으며 이들은 모두 요나라와 금나라에 의해 병합되었다
neutral	방송 데뷔 3개월 만에 sbs 예능 프로그램 에서는 메인 mc를 맡았고 프로그램 내 미니 드라마 남녀공학 과 라이벌 에서 남자 주인공으로 연기도 선보였다
neutral	법적 평등을 하나의 권리로서 규정한 것을 보면 헌법 제11조는 천부적 기본인권인 평등권을 다음과 같이 밝히고 있다
neutral	법적으로 평등을 국민의 권리로서 규정한 예로 대한민국 헌법 제11조는 기본적 인권의 하나로서 평등권을 다음과 같이 말하고 있다
neutral	본래 경부고속선은 오송역을 지나지 않고 천안을 출발하여 현재의 세종특별자치시 금남면 일대를 지나 대전으로 곧장 이어질 계획이었다
neutral	본질적으로 자유와 평등은 동일한 가치로 보완관계에 놓여 있으며 헤겔이 말한 자유의 신장사도 곧 평등의 확장사다
neutral	본질적으로 자유와 평등은 동일한 선상의 가치로 보완관계에 놓여 있으며 헤겔이 말한 자유의 신장사는 곧 평등의 확장사에 다름아니다
neutral	부유한 사회 속에 있더라도 일을 하고 싶지 않아서 가난하게 생활하는 사람이 나타나는 것까지 막을 수는 없다
neutral	부자유한 상태의 평등은 원천적으로 가능하지 않기 때문이다
neutral	부패는 몸의 안과 밖이 동일한 조건으로 환원되는 현상이다
neutral	불평등한 자유는 성립할 수없고 부자유한 상태의 평등도 원천적으로 가능하지 않을뿐더러 헌법에 보장된 정치 사회 법적 권리의 평등은 바로 자유의 평등이기 때문이다
neutral	불행히도 한국은 헌법상 사상과 언론 표현의 자유가 보장되어 있음에도 악법과 굳어진 관습으로 평등주의에 대해 자유롭게 말도 못하는 사회다
neutral	뿐만 아니라 이러한 물질적 문명은 과거와 같은 소수의 왕공 王公 이나 귀족들만이 누리는 특권적인 것이 아니고 모든 인간이 다같이 누리고 즐길 수 있는 범인간적 凡人間的 이란 데에 그 특징이 있다
neutral	사람과 사회는 구조와 골격이 있고 그 위에 살이 붙고 내용을 채워 작용하게한다
neutral	사람이 우연히 양반의 자제로 태어났다고 해서 잘나고 존귀하며 또 상민이나 노예의 아들 딸로 태어났다고 해서 영원히 상놈이나 노예로서 남의 천대 받아야 한다는 것은 오늘의 시각으로 본다면 크게 잘못된 관념이라 아니할 수 없다
neutral	사회복지 수준 사회구성원의 대다수인 노동자의 지위와 권한 여성의 권리 등에 있어 일류는 커녕 거의 중후진국 수준을 맴돌고 있는 것이다
neutral	사회와 사람은 다 달라도 안되지만 다 같아도 안된다
neutral	사회적 정치적 권력과 지위는 모두가 평등하게 행사되어야 한다는 사회적 공감대가 형성돼 있는 것이다
neutral	사회주의 공산주의 사상이 나오고 1917년 러시아혁명이 성공함으로써 비로소 노동자 농민 등 약자들도 인간답게 평등하게 살수있게 되었다
neutral	삶의 목적이 하나라도 그 중간 목적 목표 은 수없이 설정되듯 인생은 죽기전까지는 끝없는 과정이다
neutral	삼국사기는 발해를 북국 北國 혹은 북쪽 오랑캐 라는 뜻의 북적 北狄 으로 표현하였으나 본기에 고조선과 발해를 누락시켜 우리역사로 인식하지 않았다
neutral	상경 용천부은 당나라 수도인 장안성 長安城 을 모방하여 정비한 도시였다
neutral	상경은 당의 장안성 長安城 을 모델로하여 외성 外城 ·내성 內城 을 두고 시가지를 바둑판같이 구획하였다
neutral	상위2 정도의 극소수의 귀족 들만 인간으로 온갖 호사를 누렸고 나머지 대부분의 평민과 노예는 전혀 인간다운 삶을 살수없었던 봉건시대에는 자유와 평등이라는 것이 아예 없었다
neutral	상호 보완적인 단일한 원리의 양가적 발현이다
neutral	서술자가 발해가 존재했던 동시대의 신라인이라는 점에서 당시 발해의 근원에 대한 신라의 인식을 짐작할 수 있다
neutral	선왕 사후 약 100여 년간에 걸친 발해 역사에 대해서는 뚜렷한 기록이 남아 있지 않다
neutral	선왕의 대외정복을 바탕으로 발해는 최대의 판도를 형성하였다
neutral	선진국에서 초교에서 대학까지 거의 완벽한 양질의 무상교육을 모든 학생들에게 실시하는 것은 출발선의 평등을 절대적으로 보장하는 것이다
neutral	선택은 자유지만 참 민주사회에서는 평등과 자유는 하나다
neutral	셋째 기회평등은 결과의 평등을 부정하지 않는다
neutral	수구꼴통 친일파 ···좌파 네티즌들 김 추기경 때리기 추태 《프리존뉴스》 김수환 친일파설에 의한 비판이 도를 넘어서자 2009년 한국의 진보 진영의 논객 진중권은 김수환을 옹호하는 글을 기고하기도 했다
neutral	시 詩 라는 형식에는 시적 내용만 짤막하게 담을 수밖에 없고 소설이라는 형식에서는 수많은 내용을 담을 수있다
neutral	시민혁명 당시의 유럽은 상위 2 정도의 귀족들이 권력과 부를 독점한 채 나머지 98 의 시민과 노예를 지배하던 무자비하고 비인간적인 사회였다
neutral	신라는 이를 명분으로 당과의 완충지대였던 패강 지역에 군사를 주둔시킬 수 있었으며 이후 신라의 영토로 인정받았다
neutral	신라는 이에 응하기는 했으나 실질적인 군사 도움을 주었는지는 미지수이다
neutral	신라시대의 학자 최치원이 신라 국왕의 청원서의 형식을 빌어 당나라 황제에게 바친 《사불허북국거상표 謝不許北國居上表 》에서 발해의 원류를 말갈이라 칭하였다
neutral	신식민지사회는 예속의 심화 에 기반한 자본주의발전을 불러오며 1980년대 시점에서 한국자본주의 정도는 그 착취성에 따라 독점자본주의단계에 이르렀다고 판단하였다
neutral	실제 질병은 아니며 명절에 빚어지는 여러가지 노동과 관련된 심리적 부담의 후유증들을 총칭하는 개념이다
neutral	실제로 부자에게 더많은 세금을 거두는 누진세나 상속세의 강화 기부제의 활성화를 통해 결과의 평등을 유도 조정하고 있다
neutral	실질적 평등과 형식적 평등은 대립적인 관계에 놓여있지 않다
neutral	심지어 평민은 사적 영역에서도 자유롭게 본능적인 욕구조차 충족시킬 수 없었을 만큼 봉건기의 모든 민중은 욕망의 자유 자체를 박탈당하고 억압당했다
neutral	아이들도 어른앞에 주눅들지 않는 것이 권력에서의 평등 평등주의이다
neutral	안막과의 사이에서 낳은 딸인 안성희도 소련에서 발레 유학을 하고 돌아와 북한에서 무용가 및 안무가로 활동했다
neutral	안정복은 동사강목에서 발해를 고구려의 유민이 세운 나라로 서술하면서도 발해를 외기 로 처리하여 본국사에서 제외하였다
neutral	애반딧불이 복원 수리산의 생태를 복원하고 학생들에게 생태교육을 실시한다는 취지아래 봄부터 사육한 반딧불이를 여름철에 수리산의 자연으로 돌려보내는 활동을 하고 있다
neutral	애초에 결과의 평등에 대립해서 급조한 말이 기회평등이긴 해도 결과와 기회는 단절될 수없고 물려있으며 기회가 결과의 반대가 아니고 비결과는 출발과 과정 조건을 포괄하는 것은 확실하니 이 기회의 평등만 보장돼도 평등은 거의 다 실현된 것이나 다름없다
neutral	야구 팬들과 기자들에게 권혁 에스밀 로저스 박정진 윤규진 송창식 등의 한화 투수들을 혹사시켰다는 비판을 받고 있다
neutral	양보해서 대통령은 아니더라도 대통령과 같은 최고의 인간다운 대우를 하라고 요구할 수있다
neutral	어느 시대 어떠한 사회에도 어느 정도 빈부의 차이는 나타난다
neutral	어떤 기회를 달라 할 때 기회는 무조건 제한될 수없다
neutral	언론소비자주권 국민캠페인 카페 개설자에게 징역 10월에 집행유예 2년 운영자에게 징역 6월에 집행유예 2년을 다른 누리꾼들에게는 벌금형 등을 선고했다
neutral	여기서 말갈에 대해 알아야 할 것은 고구려와 다른 말갈이란 흑수말갈에 국한해야 하며 발해 땅은 고구려와 다른 말갈로 채워진 것은 아니라는 점을 잘 인지하고 탐구한다면 발해는 말갈의 왕조가 아니라 언어상으로 라도 고구려를 계승한 왕조임에는 틀림없는 사실이다
neutral	여기에는 영주지역을 회복하려는 의도가 맞물려 있었으며 동북정책을 강화하려는 의도도 포함되어 있었다
neutral	역사에서 자유는 일인에서 만인의 자유로 즉 만인의 평등으로 진보해 왔다
neutral	역사에서 자유는 일인에서 소수로 다시 만인의 자유로 즉 만인의 평등으로 진보해 왔다
neutral	역사에서 평등이라는 이념은 실천될 때 성립되는 것이지 이론으로 존재하는 것이 아니기에 노예제와 신분봉건제사회에서는 원천적으로 성립할 수없었다
neutral	역사의 보편적 이치인 인간평등주의에 대한 관념을 일깨우고 마음껏 평등을 주장 설파하고 널리 세상에 확산시키는 것이다
neutral	오늘날 세계사회는 평등과 자유라는 개념자체가 없었을정도로 대단히 불행하고 비인간적인 부자유하고 불평등한 역사를 다시는 되풀이 하지않기위해 자유와 평등을 천부인권적 권리로 규정하고 헌법에 각인시켜 어떠한 이유로도 침해하거나 부정할 수없도록했다
neutral	오늘날 인간은 누구나 존엄과 권리에 있어 평등하다고 헌법에 선언되어 있고 보장되어있다
neutral	오송역 분기는 나머지 두 가지의 안에 비하여 수요와 시간 측면에서 모두 장점이 없기 때문에 반발이 심하였다
neutral	올바른 형식을 먼저 구비한후 차곡차곡 단계적으로 사회의 완성을 지향해 가는 방식이다
neutral	완성을 최종목표로 삼을 수는 있어도 실현할 수없다
neutral	요양지역을 더욱 적극 경영하기 위해 요주를 후원기지로 두지만 발해가 요주를 공격하면서 두 국간의 충돌이 피할 수 없게 되고 제일의 목표가 서방의 유목민 평정과 남방의 중국을 제지하려는 목적을 가지고 있던 거란은 그 계획을 실현해 나간다
neutral	우선 남성들의 장거리 운전 벌초 등을 비롯한 크고 작은 육체노동이나 평상시 생계부양의 전반을 부담하는 사회노동의 누적은 전혀 배재한 채 특정한 입장만을 강조하고 있어 공정성이 결여된다는 비판이다
neutral	월미산에 둘레길이 조성되고 한국전통정원 전통문화체험관 한국이민사박물관 등이 설립된 데다가 다양한 놀이동산까지 들어서면서 월미도는 인천 명소의 위상을 되찾고 있다
neutral	위에서 말하는 초기의 정치적 성격이란 당시 당 신라 등과 대립하고 있던 상황에서 일본과 우호적인 관계를 통해 그들을 견제하고자 하는 의도가 포함되어 있음을 의미한다
neutral	유기체가 이루는 사회란 단위 역시 차별된 집단이 역동적 통일성을 이룰 때 생명력이 있다
neutral	유기체는 원시 바다에서 세포 안과 밖을 차등지우는 메카니즘에 의해 생겨났다
neutral	유작이 된 서지원의 2집 앨범은 이례적으로 높은 판매고를 기록했으며 2집 《tears》의 타이틀곡인 내 눈물 모아 는 각종 음악 프로그램에서 1위를 차지했다
neutral	유치원에서 대학까지의 완벽한 무상교육과 평생 무상의료를 보장하는 것으로 충분하다
neutral	을 운행하는 열차는 8왕복이 대전역과 제천역을 2왕복은 동대구역과 영주역을 남은 1왕복은 서울역과 제천역을 각각 기점으로 운행되며 경부고속선을 운행하는 열차는 대부분 서울역 수서역 용산역을 기점으로 운행되며 일부는 행신역 기점으로 운행된다
neutral	의무 를 대비하여 작전중인 전투경찰순경 전투경찰순경 戰鬪警察巡警 은 작전전투경찰순경 작전전경
neutral	이 10 남짓의 기득권자는 소수에 불과하지만 대다수를 지배 장악한 탓에 언론 종교 교육 등 모든 수단을 동원하여 이데올로기 공세를 펼쳐 대중들이 올바른 사상과 양식을 갖지 못하도록 세뇌하고 사실을 왜곡해서 여론을 조작한다
neutral	이 날 서지원은 2집과 팬들의 반응에 대한 걱정 연말의 떠들썩한 분위기 속에서 혼자 있는 것에 대한 불안감 별거 중인 부모님에 대한 아픈 마음을 털어놓기도 했다
neutral	이 시기에 당은 먼저 사신을 파견하여 대조영을 회유함으로써 발해의 토벌을 공식적으로 철회하고 그 결과 대조영은 왕자를 당에 파견하였고 당은 대조영을 책봉함으로써 국교를 수립하였다
neutral	이 외에도 여러 방송사의 프로그램에서 고정 진행을 맡았으며 가수로서 노래 외에도 아니라 작사 작곡 모델 mc 연기 등 다방면으로 활약했다
neutral	이 전투로 신라와 발해의 관계는 애초보다 더욱 소원해졌다
neutral	이 점은 발해제국이 고구려를 계승하였고 고구려인 들이 주체가 되어 만들어진 나라임을 나타낸다
neutral	이 중에서 정혜공주묘는 굴식 돌방무덤으로 모줄임 천장구조가 고구려 고분과 닮았다
neutral	이 틈을 타서 고구려 장군 출신인 걸걸중상 대중상 과 그의 아들 대조영은 고구려 유민·말갈인과 함께 영주를 빠져나와 전쟁의 피해를 거의 받지 않았던 만주 동부 지역으로 이동하였다
neutral	이것은 세계인권선언에도 그대로 새겨져있고 인간은 존엄과 자유 권리에 있어 평등하다고 분명히 각인돼 있다
neutral	이것은 자본주의 경제체제가 형성됨에 따라 나타난 현실이었다
neutral	이념이 아닌 평등 개념은 같으면서 다름이다
neutral	이는 경제적 생활의 격심한 불평등 속에서 인격의 평등을 부르짖는다는 것은 무한한 용기와 조건의 뒷받침이 있어야 함을 시사한다
neutral	이는 발해사가 가져간 모피가 일본사회에 미친 영향이 자뭇 컸다는 것을 의미한다
neutral	이동 도중 걸걸중상이 죽으면서 그가 이끌던 무리를 대조영이 이어 받았다
neutral	이들 나라는 국민소득이 1만불도 안되었을때 이를 실현했는데 한국의 사회보장은 2만불 시대에 접어들었지만 아직 유럽의 절반에도 못따라가고 있는 실정이다
neutral	이들은 4세기 후반에서 10세기 중반 경에 이르기까지 중국 왕조와 고구려 발해 이 3대 세력의 중간에서 끊임없이 공격과 위협으로 존망의 위기를 맞기도 하였다
neutral	이들은 계급모순보다 민족모순을 더 우위에 두며 이에 따라 반제투쟁에서 노동계급의 주도성을 부정하고 민족부르주아와 소부르주아의 역할을 상대적으로 중시하였다
neutral	이때 사신과 더불어 상인들이 동행하여 무역하였다 문왕 때 학문 연구 기관인 주자감을 세웠으며 관리들이 학습시킬 수 있게 서적원이라는 기관을 만들었다
neutral	이때 신라는 당나라의 지원 요청을 받아들여 발해에 출병하였으나 겨울에 공격하여 진격에 어려움을 겪었다
neutral	이때문에 정백은 공산주의자들 사이에서 사회주의 운동 노선을 포기한 유휴분자 라고 비난했다고 한다
neutral	이러한 농업 위주의 사회에는 생산력에 있어서나 생산수단에 있어 그리 큰 변화가 있을 수 없고 따라서 인간의 생활도 비교적 간단하고 검소하며 또 물질적인 생활이 인생에 대해서 지니는 비중도 그다지 큰 것이 아니었다
neutral	이러한 와중에 732년 가을 거란족이 사신을 보내와 함께 당나라를 칠 것을 제안하자 그해 9월 발해는 장군 장문휴 張文休 에게 수군을 이끌게 하여 산둥 山東 의 등주 登州 를 급습하여 순식간에 점령 자사 위준을 죽였다
neutral	이런 국제정세를 기회삼아 거란의 야율아보기 는 907년에 최초의 거란족 왕조 거란조를 세운다
neutral	이런 당위와 원칙을 지금 인정하느냐가 문제다
neutral	이런 차등을 유지시키는 에너지의 생산력을 생명이라고 부른다
neutral	이렇게 거의 절대에 가까운 평등권을 누구든지 가지고 있는 데 이를 무시하고 기계적으로 기회의 평등을 겨우 출발 상대 비례적 평등으로 축소 왜곡해서 해석 적용하는 것은 헌법을 위반하는 것이 아닐 수없다
neutral	이렇게 헌법의 평등이념을 정면으로 부정하고 민주주의를 배척 파괴하는 시대착오적 극우보수의 주장과 논리를 수긍할 이유는 어디에도 없다
neutral	이렇듯 평등은 자유와 함께 헌법에 철저히 보장되어 있는 거의 절대적인 권리로써 누구든지 인정하지 않을 수 없다
neutral	이로 인하여 오랫동안 높이 인정받지 못했으나 남송의 주자가《맹자》를 사서의 하나로 인정하고 주석한 후에 십삼경의 하나로 인정받았다
neutral	이를 넓게 해석하면 누구나 존엄자 즉 대통령처럼 높은 대우를 평등하게 받고 자유를 누릴 수 있다는 뜻이 된다
neutral	이를 통해 지구에 존재하는 60ni의 대부분은 60fe이 베타 붕괴를 통해 형성된 원소며 60fe은 거대한 항성의 최후 과정에서 나타난 초신성 폭발의 r 과정을 통해 형성되었다는 것을 알 수 있다
neutral	이미 유럽에서 68혁명때 모든 개개인은 대통령이다라는 언명이 나왔었다
neutral	이승휴의 제왕운기는 발해를 고구려 장수 대조영이 건국하였다고 서술하였다
neutral	이에 대하여 노선이 원안과는 달리 동측으로 크게 우회하게 되어 선로의 곡선반경이 늘어나고 열차의 소요 시간이 증가하였다는 비판이 있다
neutral	이에 대해 민주당 최문순 의원은 보수신문 집중 기조가 나타나고 있다며 국민세금이 사실상 청와대가 지목한 언론에 집중적으로 몰리고 있는 상황은 국민들의 뜻을 왜곡하고 언론자유 침해로 볼 수 있다고 주장했다
neutral	이와 함께 조중동과는 대조적인 성향의 경향 한겨레 등 타 신문사의 자발적 구독자 수는 보도에 따르면 4월에 비해 5월에 5 10배 증가하는 효과가 있었다
neutral	이익은 중국 중심의 역사관에서 벗어나 우리 역사를 체계화할 것을 주장하였으며 고조선 삼한 발해에 대한 실증적인 사관을 취하였다
neutral	이처럼 당의 등거리 외교에 이용된 신라와의 관계는 점차 발해와 신라 양국간의 대립적인 관계로 변질되어 갔고 양 국간의 무역이나 교류에도 불구하고 상호 이질적인 존재로 여기게 되었다
neutral	이후 그가 친일파라는 근거없는 음해성 자료가 인터넷을 돌아다니기 시작했다
neutral	이후 무왕이 왕위에 올랐고 당과의 친선관계를 맺은 흑수말갈의 토벌을 위해 공격하려 하자 그의 동생 대문예는 당과의 전쟁을 걱정하여 토벌에 반대하게 되고 그 결과 대문예가 당에 망명하게 되는데 무왕이 당에 대문예의 송환을 요구하자 거절하니 결국 군사적 충돌로 이어지게 된다
neutral	이후 조선전기의 학자들은 발해를 정통 우리 역사로 인식하지 않고 말갈 역사의 일부로 취급하거나 신라의 이웃나라 정도로만 언급하거나 혹은 성리학적 사관에 입각하여 아예 언급조차 하지 않는 등 역사서에서 그 비중을 축소시켰다
neutral	이후 충렬왕 때의 승려 일연이 지은 삼국유사는 발해의 시조를 무소속으로 서술하였고
neutral	이후에 편찬되는 서거정의 동국통감 박상의 동국사략 오운의 동사찬요 조정의 동사보유 등이 비슷한 사관을 취하고 있다
neutral	이후에는 고구려에 대하여 종속과 비종속적 관계를 계속 이어왔으며 640년대 전반부터 종주국인 당나라를 대리하여 고구려 공격의 최선봉으로 활약하였다
neutral	이후의 정치적 혼란기를 거쳐 9세기 중엽 선왕 宣王 대에 이르러 요동을 점령하고 동북쪽으로 영역을 확장하여 최대의 판도를 이루었고 5경 15부 62주의 지방제도를 정비하여 최전성기를 구가하였다
neutral	인간답게 산다는 것은 누구든지 최고의 부자나 최소한의 가난한 삶을 면하게 한다는 것이 아니라 전문과 10 11 119조 등에 균등한 생활 경제적 차별금지 적정한 소득을 보장한다고 나와있듯 누구나 평균적 평등한 경제·사회생활을 보장한다는 뜻이다
neutral	인간도 삶의 방식이나 여러 존재 조건들이 다를 수있기에 개성과 자율성은 최대한 존중해서 다원성을 보장하되 정치 경제 사회적 권리 등에 있어서는 절대 평등하다는 것이다
neutral	인간은 공생하는 사회적 동물로 한 배를 탄 운명공동체다
neutral	인간은 권력과 부 富 에 있어 평등하다는 것이 바로 평등 주의 의 실체고 요체다
neutral	인간은 누구나 법적인 권리와 법이상의 존엄한 인권을 평등하게 가지고 있다고 헌법과 세계인권선언에 수많은 조항에 걸쳐 수십번 강조해서 명문화되어 있다 헌법전문 10조 11조 34조 등은 물론 모든 기본권 조항이 평등의 보장일 정도로 모든 인간은 평등하게 존엄해서 존중받을 권리가 있고 행복할 권리가 있고 인간답게 살 권리가 있고 모든 법앞에 평등해서 정치 경제 사회적으로 어떤 차별도 받지 않을 평등권이 있다고 돼있다
neutral	인간은 누구나 인간답게 살 권리가 있다 34조 함은 인간의 평등한 삶을 보장하는 핵심적인 평등선언이다
neutral	인간은 크게 두가지 욕망을 평등하게 가지고 있다
neutral	인간의 평등은 사회적 조건이 구비되었을 때 실현가능하다
neutral	인간이 평등하다는 것은 인간이 다 같은 인간이라는 점에서 아무런 구별이나 차별이 있어서는 안 된다는 의미이다
neutral	인류는 주로 농업을 주된 산업으로 생활하는 삶이 동서양을 막론하고 수천 년간 지속되었다
neutral	인생에서 출발은 한번만 있는 것이 아니고 그래서도 안된다
neutral	인생을 마라톤에 비유할때 중도탈락자는 물론 꼴찌와 1등 사이에도 엄청난 차이가 있다
neutral	일거리가 얼마든지 있고 일만 하면 잘살 수 있는데도 불구하고 일을 하지 않아 가난하다고 한다면 그 때에는 그 가난의 책임은 일을 하지 않은 개인에게 돌릴 수가 있었다
neutral	일반인은 평등의 이념에 대한 관념 자체가 없고 학술적으로도 평등주의라는 개념자체를 사용하지 않는다
neutral	일반적으로 형식 은 겉모양으로 파악되어 부정적인 뉘앙스를 풍기지만 철학과 사회과학에서의 형식은 중요한 의미와 관계를 가진다
neutral	일본 역시 발해를 고구려 계승 국가로 인정하며 견발해사를 파견하였다
neutral	일본과 발해는 발해 멸망 직전까지 이러한 우호적 관계를 수립했으며 이는 발해의 균형 외교책이 거둔 실리이기도 했다 사실 거란은 한국사상에서 관계사의 빈도나 영향력의 강도를 볼때 중국 일본 말갈 다음으로 관계가 깊었다고 볼 수 있다
neutral	일본조차 1억인구가 총중산층이라는 말이 있을정도로 여전히 복지제도가 완비된 평등한 사회다
neutral	일부 누리꾼들은 이들 신문사에 광고를 게재하는 광고주를 상대로 광고를 철수할 것을 주장하는 광고중단운동을 벌였다
neutral	일부 학자는 비슷한 시기에 분화한 백두산의 화산 폭발이 발해의 멸망 원인으로 주장되었지만 명확하게 입증되지 못하였다
neutral	일부 학자들은 발해 귀족들의 지도층 내분을 발해 멸망의 원인으로 꼽는다
neutral	자본주의 구조라는 형식에는 자본주의적 형태에 걸맞는 삶과 내용이 채워질 것이고 이와달리 사회주의적 제도 형식 에서는 사회주의적 문화와 삶이 구현된다
neutral	자연계에 존재하는 안정적인 철 동위 원소로는 54fe 56fe 57fe 58fe가 존재한다
neutral	자유 없는 평등은 없고 평등하게 보장되지 않고 소수에게만 독점되는 자유도 가짜다
neutral	자유 와 민주 가 자유주의와 민주주의라는 이념을 내포하듯 평등 이라는 개념도 평등주의를 포괄한다
neutral	자유 자유주의 하면 소유의 자유 경제활동의 자유 정치적 자유 등 자동적으로 연상되는 구체적 내용이 있지만 평등주의를 말하면 떠오르는 이미지조차 없는 것이다
neutral	자유는 헌법에서 권리라는 이름으로 인간의 존엄권 행복권 인간답게 살권리 등 30여항목에 걸쳐 보장되어 있는데 이는 모든 핵심적 자유권이 모두에게 동시에 적용되는 평등권이라는 뜻이다
neutral	자유와 평등은 하나이지 대립되는 개념이 결코 아니다
neutral	작품 및 화풍 한국 화가로는 드문 북종화 계통의 화가로서 채화 彩畵 를 통하여 한국의 풍속화를 새로운 경지로 끌어갔으며 중국 명대 明代 의 구영 仇英 이나 일본의 우키요에 浮世繪 와도 비견할 사녀도 仕女圖 형식의 한국적 화풍을 수립한 화가로 평가된다
neutral	작품으로 〈향로 香爐 〉 등이 있다
neutral	작품으로는 〈영산춤〉 〈에헤라 노아라〉 〈달밤의 곡〉 〈반야월성곡〉 〈우조춤〉 〈칼춤〉 〈보살춤〉 〈초립동〉 〈고구려 무희〉 〈광상곡〉 〈가면의 춤〉 〈승무〉 〈인도인의 비애〉 〈해방을 구하는 사람들〉 〈방랑인의 설움〉 〈봉산탈춤〉 〈유격대의 아들〉 등이 있고 북한에서 쓴 저서로 《조선민족무용기본》 《조선아동무용기본》이 있다
